I_D,FLAG_TSUNAMI,YEAR,MONTH,DAY,FOCAL_DEPTH,EQ_PRIMARY,LATITUDE,LONGITUDE,DEATHS
4943,,1982,6,7,34,7,16.558,-98.358,9
6601,Tsu,1982,7,23,37,6.8,36.194,141.702,
4948,,1982,8,5,31,7.5,-12.597,165.931,
4958,Tsu,1982,12,19,33,7.7,-24.133,-175.864,
7283,Tsu,1983,1,17,14,7.2,38.026,20.228,
4965,Tsu,1983,3,18,89,7.6,-4.883,153.581,
4972,,1983,4,3,37,7.3,8.717,-83.123,6
4978,Tsu,1983,5,26,24,7.7,40.462,139.102,4
6465,Tsu,1983,6,21,10,6.9,41.346,139.099,
4985,Tsu,1983,8,6,2,7,40.142,24.766,
4991,Tsu,1983,10,4,15,7.3,-26.535,-70.563,5
5677,,1983,10,28,14,7.3,43.974,-113.916,2
4999,,1983,10,30,12,6.9,40.33,42.187,1342
5007,Tsu,1983,11,30,10,7.6,-6.852,72.11,
5018,,1983,12,30,215,7.2,36.372,70.738,26
5024,,1984,2,7,18,7.5,-10.012,160.469,
5028,,1984,3,19,15,7,40.32,63.35,
6466,Tsu,1984,3,24,44,7,44.117,148.192,
6467,Tsu,1984,9,18,48,6.9,34.006,141.5,
6330,Tsu,1984,12,28,33,7,56.2,163.4,
5054,,1985,1,26,5,6.9,-33.053,-68.467,6
5056,Tsu,1985,3,3,40,8,-33.132,-71.708,180
5062,,1985,4,9,38,7.5,-34.131,-71.618,2
5068,,1985,5,10,27,7.1,-5.599,151.045,1
5069,Tsu,1985,7,3,46,7.2,-4.439,152.828,
5072,,1985,8,23,7,7.5,39.431,75.224,71
5076,Tsu,1985,9,19,28,8.1,18.19,-102.533,9500
5078,Tsu,1985,9,21,31,7.6,17.802,-101.647,
5079,,1985,9,27,32,6.9,-9.829,159.854,
5085,,1985,11,17,10,7.1,-1.639,134.911,
5086,,1985,11,28,33,7.6,-13.987,166.185,
5088,,1985,12,21,43,7.6,-13.966,166.516,
5095,Tsu,1986,5,7,19,8,51.52,-174.776,
7877,,1986,6,24,102,7.1,-4.448,143.943,
5107,,1986,8,30,132,6.9,45.547,26.316,2
5115,Tsu,1986,10,20,29,8.1,-28.117,-176.367,
5116,Tsu,1986,11,14,34,7.8,23.901,121.574,15
5126,Tsu,1987,2,8,55,7.6,-6.088,147.689,3
5129,Tsu,1987,3,5,62,7.3,-24.388,-70.161,1
5130,,1987,3,6,10,7.2,0.083,-77.785,5000
5138,,1987,8,8,70,6.9,-19.022,-69.991,5
5140,,1987,9,3,33,7.7,-58.893,158.513,
6470,Tsu,1987,10,6,16,7.3,-17.94,-172.225,
6471,Tsu,1987,10,12,25,6.8,-7.288,154.371,
5147,Tsu,1987,10,16,48,7.7,-6.266,149.06,
6472,Tsu,1987,11,17,10,7.2,58.586,-143.27,
5152,Tsu,1987,11,30,10,7.9,58.679,-142.786,
5159,Tsu,1988,3,6,15,7.8,57.262,-142.747,
5162,Tsu,1988,7,5,53,6.8,-5.964,148.78,
5164,Tsu,1988,8,6,91,7.2,25.149,95.127,38
5165,Tsu,1988,8,10,36,7.6,-10.258,160.896,
5176,,1988,11,6,18,7.3,22.789,99.611,738
5184,,1988,12,7,5,6.8,40.987,44.185,25000
5194,,1989,4,25,19,6.8,16.773,-99.328,3
5198,Tsu,1989,5,23,10,8.2,-52.341,160.568,
6475,Tsu,1989,9,4,11,6.9,55.543,-156.835,
5213,Tsu,1989,10,18,19,6.9,37.036,-121.883,62
5217,Tsu,1989,11,1,29,7.4,39.837,142.76,
5220,,1989,12,15,24,7.5,8.337,126.729,2
7709,,1990,3,3,33,7.6,-22.122,175.163,
5225,Tsu,1990,3,25,22,7,9.919,-84.808,
5229,Tsu,1990,4,5,11,7.5,15.125,147.596,
5231,,1990,4,18,26,7.6,1.186,122.857,3
5233,,1990,4,26,8,6.9,35.986,100.245,126
5237,,1990,5,20,15,7.1,5.121,32.145,31
5239,,1990,5,24,16,7,5.358,31.848,
5245,,1990,6,14,18,7.1,11.76,121.899,4
5246,,1990,6,14,58,6.8,47.869,85.076,1
5248,,1990,6,20,19,7.7,36.957,49.409,50000
5253,,1990,7,16,25,7.8,15.679,121.172,2412
5265,,1990,11,15,48,6.8,3.908,97.457,1
8958,,1990,12,30,179,7.5,-5.097,150.967,
5272,,1991,1,5,20,7.1,23.613,95.901,
6478,Tsu,1991,2,9,10,6.9,-9.929,159.139,
5282,Tsu,1991,4,22,10,7.6,9.685,-83.073,87
5286,,1991,4,29,17,7,42.453,43.673,270
5294,,1991,6,20,31,7.5,1.196,122.787,
6481,Tsu,1991,10,14,23,7.2,-9.094,158.442,
5307,,1991,10,19,10,7,30.78,78.774,2000
6482,Tsu,1991,12,22,24,7.6,45.533,151.021,
5317,,1992,3,13,27,6.9,39.71,39.605,653
5321,Tsu,1992,4,25,15,7.1,40.368,-124.316,
5324,Tsu,1992,5,17,33,7.5,7.191,126.762,
5327,,1992,5,25,23,7,19.613,-77.872,
6331,Tsu,1992,5,27,19,7,-11.122,165.239,
5328,,1992,6,28,1,7.6,34.201,-116.436,3
6484,Tsu,1992,7,18,29,7,39.419,143.33,
5332,,1992,8,19,27,7.5,42.142,73.575,75
5335,Tsu,1992,9,2,40,7.7,11.727,-87.386,
5338,,1992,9,11,11,7,-6.087,26.651,8
5341,,1992,10,17,14,7,6.845,-76.806,
5342,,1992,10,18,10,7.4,7.075,-76.862,11
5343,Tsu,1992,12,12,28,7.8,-8.48,121.896,1000
5344,,1993,1,15,102,7.6,43.3,143.691,2
5354,Tsu,1993,6,8,71,7.5,51.218,157.829,
5357,Tsu,1993,7,12,17,7.7,42.851,139.197,23
5360,Tsu,1993,8,8,59,7.8,12.982,144.801,
5362,,1993,9,10,34,7.2,14.717,-92.645,1
5366,,1993,10,13,25,6.9,-5.889,146.02,60
6487,Tsu,1993,11,13,34,7,51.934,158.647,
5375,Tsu,1994,1,21,20,7,1.015,127.733,9
5379,,1994,2,15,23,6.9,-4.967,104.302,207
5383,,1994,3,9,563,7.6,-18.039,-178.413,
5385,Tsu,1994,6,2,18,7.8,-10.477,112.835,
5387,,1994,6,6,12,6.8,2.917,-76.057,650
5388,,1994,6,9,631,8.2,-13.841,-67.553,5
5389,,1994,6,18,14,6.8,-42.963,171.658,
6488,Tsu,1994,9,1,10,7,40.402,-125.68,
5392,Tsu,1994,10,4,14,8.3,43.773,147.321,11
5393,Tsu,1994,10,8,17,6.8,-1.258,127.98,1
6605,Tsu,1994,10,9,33,7.3,43.905,147.916,
5394,Tsu,1994,11,14,32,7.1,13.525,121.067,81
5397,Tsu,1994,12,28,27,7.8,40.525,143.419,3
5399,Tsu,1995,1,16,22,6.9,34.583,135.018,5502
5403,,1995,2,5,21,7.1,-37.759,178.752,
6491,,1995,3,19,33,6.9,-4.183,135.109,
5407,Tsu,1995,4,7,21,7.4,-15.199,-173.529,
6492,Tsu,1995,4,21,21,7.2,12.059,125.58,
6493,Tsu,1995,4,21,23,6.8,12.047,125.92,
5410,Tsu,1995,5,14,13,6.9,-8.452,125.049,
5411,Tsu,1995,5,16,20,7.7,-23.008,169.9,
5412,Tsu,1995,5,27,11,7.1,52.629,142.827,1989
5414,,1995,7,11,13,6.8,21.966,99.196,11
5416,Tsu,1995,7,30,46,8,-23.34,-70.294,3
5417,Tsu,1995,8,16,30,7.7,-5.799,154.178,
5418,Tsu,1995,9,14,23,7.4,16.779,-98.597,3
5420,,1995,10,3,24,7,-2.75,-77.881,2
5422,,1995,10,6,33,6.8,-2.045,101.436,84
5423,Tsu,1995,10,9,33,8,19.055,-104.205,49
6495,Tsu,1995,10,18,28,7.1,27.929,130.175,
6496,Tsu,1995,10,19,20,6.8,28.094,130.148,
5426,Tsu,1995,11,22,10,7.2,28.826,34.799,12
5427,Tsu,1995,12,3,33,7.9,44.663,149.3,
5428,Tsu,1996,1,1,24,7.9,0.729,119.931,
5433,Tsu,1996,2,17,33,8.2,-0.891,136.952,54
5435,Tsu,1996,2,21,10,7.5,-9.593,-79.587,
6497,Tsu,1996,2,25,21,7.1,15.978,-98.07,
5438,,1996,4,29,44,7.2,-6.518,154.999,1
5440,Tsu,1996,6,10,33,7.9,51.564,-177.632,
6498,Tsu,1996,6,10,24,7.3,51.478,-176.847,
6500,Tsu,1996,9,5,10,6.9,-22.118,-113.436,
10233,Tsu,1996,9,5,20,6.8,21.898,121.498,
5442,Tsu,1996,11,12,33,7.7,-14.993,-75.675,14
5444,,1997,1,11,33,7.2,18.219,-102.756,1
5449,,1997,2,27,33,7.1,29.976,68.208,60
5458,Tsu,1997,4,21,33,7.7,-12.584,166.676,
5461,,1997,5,10,10,7.2,33.825,59.809,1728
5467,Tsu,1997,7,9,20,7,10.598,-63.486,81
6820,Tsu,1997,10,14,167,7.7,-22.101,-176.772,
5475,,1997,10,15,58,7.1,-30.933,-71.22,8
5476,,1997,11,8,33,7.5,35.069,87.325,
5479,,1997,11,25,24,7,1.241,122.536,
5480,Tsu,1997,12,5,33,7.8,54.841,162.035,
5489,Tsu,1998,3,25,10,8.1,-62.877,149.527,
6502,Tsu,1998,5,3,33,7.5,22.306,125.308,
5501,Tsu,1998,7,17,25,7,-2.943,142.582,
5502,,1998,8,4,33,7.2,-0.593,-80.393,3
5510,Tsu,1998,11,29,33,7.7,-2.071,124.891,41
5520,,1999,4,3,87,6.8,-16.66,-72.662,1
5523,,1999,6,15,70,7,18.386,-97.436,20
5527,Tsu,1999,8,17,13,7.6,40.76,29.97,17118
5535,,1999,9,20,33,7.7,23.772,120.982,2297
5537,,1999,9,30,61,7.5,16.059,-96.931,35
5538,,1999,10,16,,7.2,34.594,-116.271,
5543,,1999,11,12,10,7.2,40.758,31.161,894
5545,Tsu,1999,11,26,33,7.5,-16.423,168.214,5
5548,,1999,12,11,33,7.3,15.766,119.74,5
5556,,2000,3,28,127,7.6,22.338,143.73,
5557,Tsu,2000,5,4,26,7.6,-1.105,123.573,46
5560,,2000,6,4,33,7.9,-4.721,102.087,103
5565,Tsu,2000,6,18,10,7.9,-13.802,97.453,
5574,,2000,8,4,10,6.8,48.786,142.246,
5581,Tsu,2000,11,16,33,8,-3.98,152.169,2
5582,,2000,11,16,30,7.8,-5.233,153.102,
5583,,2000,11,17,33,7.8,-5.496,151.781,
5584,,2000,11,25,50,6.8,40.245,49.946,31
5585,,2000,12,6,30,7,39.566,54.799,11
8952,,2001,1,1,33,7.5,6.898,126.579,
5587,Tsu,2001,1,13,60,7.7,13.049,-88.66,844
5589,,2001,1,26,16,7.7,23.419,70.232,20005
5595,,2001,2,28,52,6.8,47.149,-122.727,1
5596,,2001,3,24,50,6.8,34.083,132.526,2
5601,Tsu,2001,6,23,33,8.4,-16.265,-73.641,77
5604,,2001,7,7,33,7.6,-17.543,-72.077,1
5609,,2001,10,12,37,7,12.686,144.98,
5610,,2001,10,19,33,7.5,-4.102,123.907,
5612,,2001,11,14,10,7.8,35.946,90.541,
6613,Tsu,2001,12,18,14,6.8,23.954,122.734,
5614,Tsu,2002,1,2,21,7.2,-17.6,167.856,
5624,,2002,3,3,226,7.4,36.502,70.482,166
5625,Tsu,2002,3,5,31,7.5,6.033,124.249,15
5627,Tsu,2002,3,31,33,7.1,24.279,122.179,5
5635,,2002,4,26,86,7.1,13.088,144.619,
8953,,2002,8,19,580,7.7,-21.696,-179.513,
8954,,2002,8,19,675,7.7,-23.884,178.495,
5649,Tsu,2002,9,8,13,7.6,-3.302,142.945,4
5656,Tsu,2002,10,10,10,7.6,-1.757,134.297,8
5662,,2002,11,2,30,7.3,2.824,96.085,3
5663,,2002,11,3,5,7.9,63.517,-147.444,
5672,Tsu,2003,1,20,33,7.3,-10.491,160.77,
5673,Tsu,2003,1,22,24,7.5,18.77,-104.104,29
5694,Tsu,2003,5,21,12,6.8,36.964,3.634,2266
5695,,2003,5,26,68,7,38.849,141.568,
5696,,2003,5,26,31,7,2.354,128.855,1
5688,,2003,6,20,33,6.8,-30.608,-71.637,
5706,,2003,7,15,10,7.6,-2.598,68.382,
5712,,2003,8,4,10,7.6,-60.532,-43.411,
5719,Tsu,2003,8,21,28,7.2,-45.104,167.144,
5724,Tsu,2003,9,25,27,8.3,41.815,143.91,
5725,,2003,9,27,16,7.3,50.038,87.813,3
6610,Tsu,2003,10,31,10,7,37.812,142.619,
5735,Tsu,2003,11,17,33,7.8,51.146,178.65,
5746,,2003,12,10,10,6.8,23.039,121.362,
5758,,2004,2,5,17,7,-3.615,135.538,37
5759,,2004,2,7,10,7.3,-4.003,135.023,
5798,Tsu,2004,9,5,14,7.2,33.07,136.618,
5799,Tsu,2004,9,5,10,7.4,33.184,137.071,
5810,Tsu,2004,11,11,10,7.5,-8.152,124.868,34
5811,,2004,11,15,15,7.2,4.695,-77.508,
5815,Tsu,2004,11,22,10,7.1,-46.676,164.721,
5817,,2004,11,26,10,7.1,-3.609,135.404,32
5818,Tsu,2004,11,28,39,7,43.006,145.119,
5833,,2004,12,6,35,6.8,42.9,145.228,
5835,Tsu,2004,12,23,10,8.1,-49.312,161.345,
5823,Tsu,2004,12,26,30,9.1,3.316,95.854,1001
6657,Tsu,2005,3,28,30,8.6,2.085,97.108,1303
8135,,2005,6,13,116,7.7,-19.987,-69.197,11
6738,Tsu,2005,6,15,10,7.2,41.301,-125.97,
6762,,2005,7,24,16,7.2,7.92,92.19,
6739,Tsu,2005,8,16,36,7.2,38.276,142.039,
6775,,2005,9,9,90,7.7,-4.539,153.474,
6776,,2005,9,26,115,7.5,-5.678,-76.398,5
6778,,2005,10,8,26,7.6,34.539,73.588,86000
6827,Tsu,2005,11,14,11,7,38.107,144.896,
6830,,2005,12,5,22,6.8,-6.224,29.83,6
8956,,2006,1,27,397,7.6,-5.473,128.131,
7225,,2006,2,22,11,7,-21.324,33.583,4
7241,,2006,4,20,22,7.6,60.949,167.089,
7078,Tsu,2006,5,3,55,7.9,-20.187,-174.123,
7181,Tsu,2006,7,17,34,7.7,-9.254,107.411,
7369,Tsu,2006,9,28,28,6.9,-16.592,-172.033,
7406,Tsu,2006,11,15,10,8.3,46.592,153.266,
7413,Tsu,2006,12,26,10,7,21.799,120.547,2
7415,Tsu,2007,1,13,10,8.1,46.243,154.524,
7456,,2007,1,21,22,7.5,1.065,126.282,4
7459,Tsu,2007,3,25,34,7.1,-20.617,169.357,
7457,Tsu,2007,4,1,24,8.1,-8.466,157.043,54
7599,,2007,7,26,25,6.9,2.872,127.464,
7600,,2007,8,1,120,7.2,-15.595,167.68,
7533,,2007,8,8,289,7.5,-5.968,107.655,
7537,Tsu,2007,8,15,39,8,-13.386,-76.603,514
8136,Tsu,2007,9,2,35,7.2,-11.61,165.762,
7695,,2007,9,10,31,6.8,2.982,-77.967,
7574,Tsu,2007,9,12,34,8.4,-4.438,101.367,25
7575,,2007,9,12,35,7.9,-2.625,100.841,
8957,,2007,9,28,260,7.5,22.013,142.668,
7594,Tsu,2007,9,30,10,7.4,-49.418,163.954,
7696,,2007,10,15,26,6.8,-44.785,167.583,
7634,Tsu,2007,11,14,40,7.7,-22.247,-69.89,2
7702,,2007,11,16,123,6.8,-2.312,-77.838,
7675,Tsu,2007,11,29,156,7.4,14.944,-61.274,1
7694,Tsu,2007,12,9,153,7.8,-25.996,-177.514,
7870,,2008,2,20,26,7.4,2.768,95.964,3
7875,,2008,3,20,10,7.2,35.49,81.467,
7800,Tsu,2008,4,9,33,7.3,-20.071,168.892,
8130,,2008,5,7,39,6.8,36.158,141.521,
7843,Tsu,2008,5,12,19,7.9,31.002,103.322,87652
7907,,2008,6,13,8,6.9,39.03,140.881,13
8955,,2008,7,5,633,7.7,53.882,152.886,
7971,Tsu,2008,7,19,22,6.9,37.552,142.214,
8164,,2008,7,23,108,6.8,39.802,141.464,1
8134,Tsu,2008,9,11,25,6.8,41.892,143.754,
8191,Tsu,2008,11,16,30,7.3,1.271,122.091,6
8204,Tsu,2009,1,3,17,7.6,-0.414,132.885,5
8211,Tsu,2009,1,3,23,7.3,-0.691,133.305,
8250,Tsu,2009,1,15,36,7.4,46.857,155.154,
8251,Tsu,2009,2,11,22,7.2,3.884,126.397,
8259,Tsu,2009,3,19,34,7.6,-23.046,-174.659,
8297,Tsu,2009,5,28,10,7.3,16.72,-86.236,7
8357,Tsu,2009,7,15,12,7.8,-45.762,166.562,
8378,Tsu,2009,8,10,5,7.5,14.099,92.888,
8386,,2009,9,2,46,7,-7.782,107.297,81
8408,Tsu,2009,9,29,18,8.1,-15.489,-172.095,
8409,Tsu,2009,9,30,81,7.5,-0.72,99.867,1117
8410,Tsu,2009,10,7,45,7.6,-13.006,166.51,
8572,,2009,10,7,35,7.8,-12.517,166.382,
8673,Tsu,2010,1,3,25,7.1,-8.799,157.346,
8692,Tsu,2010,1,5,15,6.8,-9.019,157.551,
8732,Tsu,2010,1,12,13,7,18.457,-72.533,316000
9032,Tsu,2010,2,26,25,7,25.93,128.425,
8872,Tsu,2010,2,27,23,8.8,-36.122,-72.898,402
8912,Tsu,2010,3,11,11,6.9,-34.29,-71.891,
8932,,2010,4,4,4,7.2,32.297,-115.278,2
8973,Tsu,2010,4,6,31,7.8,2.383,97.048,
8972,,2010,4,13,17,6.9,33.165,96.548,2220
9092,,2010,5,9,38,7.2,3.748,96.018,
9252,Tsu,2010,6,12,35,7.5,7.881,91.936,
9292,,2010,6,16,18,7,-2.174,136.543,17
9432,,2010,7,23,586,7.6,6.486,123.467,
9452,Tsu,2010,8,10,25,7.2,-17.541,168.069,
9770,,2010,8,12,207,7.1,-1.266,-77.306,
9612,Tsu,2010,8,13,10,6.9,12.484,141.476,
9492,,2010,9,3,12,7,-43.522,171.83,
9592,Tsu,2010,10,25,20,7.8,-3.487,100.082,
9759,Tsu,2010,12,21,14,7.4,26.901,143.698,
9761,Tsu,2010,12,25,16,7.3,-19.702,167.947,
9763,,2011,1,18,68,7.2,28.777,63.951,3
9776,Tsu,2011,2,11,28,6.8,-36.474,-73.125,
9797,Tsu,2011,3,9,32,7.5,38.435,142.842,
9799,Tsu,2011,3,11,30,9.1,38.297,142.372,1476
9805,,2011,3,11,43,7.9,36.281,141.111,
9806,,2011,3,11,19,7.6,38.058,144.59,
9801,,2011,3,24,8,6.8,20.687,99.822,75
9804,Tsu,2011,4,7,42,7.1,38.276,141.588,3
9824,Tsu,2011,6,24,52,7.3,52.05,-171.836,
9822,Tsu,2011,7,6,17,7.6,-29.539,-176.34,
9823,Tsu,2011,7,10,23,7,38.034,143.264,
9838,Tsu,2011,8,20,32,7.1,-18.365,168.143,
9837,Tsu,2011,8,20,28,7,-18.311,168.218,
9839,Tsu,2011,9,2,32,6.8,52.171,-171.708,
9842,,2011,9,18,50,6.9,27.73,88.155,111
9846,Tsu,2011,10,21,33,7.4,-28.993,-176.238,
9845,,2011,10,23,16,7.1,38.722,43.513,604
9886,,2011,10,28,24,6.9,-14.438,-75.966,1
9871,Tsu,2012,2,2,23,7,-17.827,167.133,
9878,Tsu,2012,3,14,12,6.9,40.887,144.944,
9876,Tsu,2012,3,20,20,7.4,16.493,-98.231,2
9920,,2012,3,25,41,7.2,-35.2,-72.217,1
9879,Tsu,2012,4,11,20,8.6,2.327,93.063,10
9880,Tsu,2012,4,11,25,8.2,0.802,92.463,
9929,,2012,8,14,583,7.7,49.8,145.064,
9934,Tsu,2012,8,27,28,7.3,12.139,-88.59,
9935,Tsu,2012,8,31,28,7.6,10.811,126.638,1
9936,Tsu,2012,9,5,35,7.6,10.085,-85.315,2
9941,Tsu,2012,10,28,14,7.7,52.788,-132.101,
9942,Tsu,2012,11,7,24,7.3,13.988,-91.895,48
9943,,2012,11,11,14,6.8,23.005,95.885,26
9946,Tsu,2012,12,7,31,7.2,37.89,143.949,
9953,Tsu,2013,1,5,10,7.5,55.393,-134.652,
9958,Tsu,2013,2,6,24,7.9,-10.799,165.114,
9963,Tsu,2013,2,8,21,7,-10.928,166.018,
9964,,2013,2,9,145,7,1.135,-77.393,
9976,,2013,4,16,80,7.7,28.033,61.996,40
9977,Tsu,2013,4,19,110,7.2,46.221,150.788,
9998,,2013,5,24,598,8.3,54.892,153.221,
10039,Tsu,2013,9,24,15,7.7,26.971,65.52,386
10040,,2013,9,25,46,7,-15.851,-74.562,
10043,,2013,9,28,15,6.8,27.263,65.587,22
10048,,2013,10,15,20,7.1,9.866,124.011,186
10052,Tsu,2013,10,25,26,7.1,37.149,144.679,
10054,,2013,11,17,10,7.8,-60.296,-46.362,
10073,,2014,2,12,10,6.9,35.922,82.549,
10079,Tsu,2014,4,1,20,8.2,-19.642,-70.817,7
10080,Tsu,2014,4,3,40,7.6,-20.4,-70.135,
10084,Tsu,2014,4,12,29,7.6,-11.315,162.211,
10085,Tsu,2014,4,13,35,7.4,-11.451,162.069,
10088,,2014,4,18,24,7.2,17.552,-100.816,
10091,Tsu,2014,4,19,31,7.5,-6.72,154.931,
10096,,2014,5,24,10,6.9,40.305,25.453,3
10101,Tsu,2014,6,23,20,6.9,-30.118,-177.67,
10100,Tsu,2014,6,23,108,7.9,51.797,178.76,
10102,,2014,7,7,60,6.9,14.742,-92.409,5
10115,Tsu,2014,10,9,16,7.1,-32.115,-110.779,
10193,Tsu,2014,10,14,40,7.3,12.526,-88.123,1
10119,Tsu,2014,11,15,35,7.1,1.928,126.547,
10133,Tsu,2015,3,29,40,7.5,-4.76,152.556,
10134,,2015,4,25,15,7.8,28.147,84.708,8200
10139,Tsu,2015,5,5,42,7.5,-5.465,151.886,
10141,,2015,5,12,15,7.3,27.837,86.077,117
10143,,2015,5,30,678,7.8,27.831,140.493,
10146,Tsu,2015,7,18,10,7,-10.444,165.172,
10157,Tsu,2015,7,27,29,6.9,52.376,-169.446,
10149,,2015,7,27,48,7,-2.683,138.508,
10156,Tsu,2015,9,16,22,8.3,-31.573,-71.674,7
10159,,2015,10,26,213,7.5,36.441,70.717,300
10162,Tsu,2015,11,11,10,6.9,-29.439,-72.105,
10166,,2015,11,24,612,7.6,-10.047,-71.023,
10165,,2015,11,24,601,7.6,-10.548,-70.904,
10168,,2015,12,7,26,7.2,38.258,72.767,2
10172,,2016,1,24,128,7.1,59.658,-153.452,
10175,Tsu,2016,3,2,24,7.8,-4.908,94.275,
10177,,2016,4,15,10,7,32.782,130.726,50
10176,,2016,4,16,21,7.8,0.382,-79.922,662
10179,Tsu,2016,4,28,27,7,-16.074,167.393,
10181,,2016,5,18,31,6.8,0.465,-79.641,1
10188,,2016,7,29,212,7.7,18.515,145.529,
10190,Tsu,2016,8,12,10,7.2,-22.495,173.111,
10192,Tsu,2016,8,19,10,7.4,-55.279,-31.874,
10195,,2016,8,24,84,6.8,20.919,94.579,3
10196,Tsu,2016,9,1,19,7.1,-37.401,179.055,
10206,Tsu,2016,11,13,53,7.8,-42.757,173.077,2
10209,Tsu,2016,11,21,11,6.9,37.392,141.403,
10211,Tsu,2016,11,24,10,7,11.96,-88.835,
10218,,2016,12,8,41,7.8,-10.665,161.335,1
10219,Tsu,2016,12,9,21,6.9,-10.73,161.107,
10220,Tsu,2016,12,17,103,7.9,-4.509,153.45,
10224,Tsu,2016,12,25,35,7.6,-43.416,-73.88,
10225,Tsu,2017,1,3,17,6.9,-19.326,176.053,
10235,Tsu,2017,1,22,136,7.9,-6.214,155.122,